,ClusterId,W_mean,H_mean,n_boats,Images
0,0,103.0,36.0,1,a6a84cc21.jpg 9aa2690f2.jpg 82656c85f.jpg 32018f9a6.jpg 340226019.jpg 9caee815e.jpg b2e52ebf8.jpg 000155de5.jpg 07ae92b4f.jpg
1,1,30.04,22.6,25,d3d5edcf0.jpg ee0fa0192.jpg 84ad59a73.jpg 614c26527.jpg 6b270391c.jpg 0b5bea583.jpg d33f6fd1e.jpg f3cbca9b6.jpg 285c29528.jpg 19b7aa5a7.jpg dd0dcf6a6.jpg 000194a2d.jpg 2536d9fd9.jpg fc604effc.jpg f3dd12865.jpg f4198162b.jpg 4695ee51e.jpg a631a6d34.jpg 0565dd193.jpg bba3429b8.jpg 7c96a042b.jpg f927e2b45.jpg 4624024d7.jpg fdfd96527.jpg 101b3c5a0.jpg f90b7b67a.jpg 2f4eef849.jpg f5d03db81.jpg cf94376c1.jpg 518ee66d1.jpg 784e6a297.jpg 1e937ea62.jpg 97f0ecd84.jpg 385af7849.jpg 747b39b52.jpg 9b31caa5f.jpg 1d6f7c03d.jpg 743f971b3.jpg 4a3a39424.jpg 9cad8befd.jpg 758eb45cd.jpg f86c72243.jpg 116dc2a67.jpg 4344b7474.jpg 13776a9fa.jpg 389514067.jpg 384765ab2.jpg 9c2e1b8be.jpg 10c1089fd.jpg eb5c83af9.jpg 3aeeb5c63.jpg 0731d41dc.jpg d98699c58.jpg 042c8028f.jpg 30a8295e8.jpg
